id,Score,Start Date,Popularity,index,x,y,vy,vx,size
Berserk,9.47,1989,643969,0,464.9056604,140,-7.87E-19,-3.15E-18,643969
Fullmetal Alchemist,9.03,2001,284027,1,650.0122487,334.9750753,-4.54993E-06,-1.84491E-06,284027
Vagabond,9.24,1998,350026,2,604.1509434,246.3846154,-2.36E-18,-6.30E-18,350026
Vinland Saga,9.05,2005,282711,3,713.2894583,319.0492308,-5.74871E-06,2.34129E-06,282711
Kaguya-sama: Love Is War,8.92,2015,256755,4,872.9146234,379.7954138,-4.3829E-06,2.82E-07,256755
Chainsaw Man,8.75,2018,569114,5,918.7429741,467.1203145,2.88061E-05,-8.33E-07,569114
Monster,9.15,1994,228361,6,542.2641509,288.0133779,-6.30E-18,-6.30E-18,228361
A Silent Voice,8.86,2013,260905,7,849.9968804,438.5764054,1.59032E-05,1.31E-08,260905
20th Century Boys,8.95,1999,236837,8,618.6183072,389.8113565,5.76457E-06,-2.50E-07,236837
Haikyu!!,8.84,2012,207367,9,790.9879124,424.1830656,-7.38533E-06,-8.85112E-06,207367
Slam Dunk,9.08,1990,157962,10,480.3773585,320.3913043,-3.15E-18,-6.30E-18,157962
GTO: Great Teacher Onizuka,8.89,1996,160614,11,565.6968894,411.3403239,7.06E-07,-2.46264E-06,160614
Kingdom,9,2006,161094,12,735.7709106,373.8395619,6.7994E-06,1.7665E-06,161094
Attack on Titan,8.55,2009,635373,13,772.3238246,570.7787502,-3.47897E-06,-3.25589E-05,635373
Yotsuba&!,8.88,2003,146934,14,681.509434,412.8996656,1.57E-18,-6.30E-18,146934
Nana,8.79,2000,129733,15,637.4680514,452.1207574,-3.20417E-06,3.67889E-06,129733
Blue Lock,8.55,2018,151572,16,907.959101,582.4504951,2.1092E-05,-2.71031E-06,151572
Fruits Basket,8.52,1998,139310,17,604.1509434,579.4147157,-6.30E-18,-1.26E-17,139310
Akira,8.68,1982,125463,18,356.6037736,505.4080268,-6.30E-18,-1.57E-18,125463
Mob Psycho 100,8.61,2012,110955,19,831.7847808,537.2688119,-0.000107836,-3.60397E-05,110955
Pluto: Urasawa x Tezuka,8.62,2003,111047,20,676.9923364,531.2120011,2.09262E-05,2.66411E-05,111047
Hajime no Ippo,8.71,1989,80612,21,464.9056604,491.5317726,-4.72E-18,-6.30E-18,80612
JoJo no Kimyou na Bouken Part 8: JoJolion,8.48,2011,140203,22,813.9454364,627.2427073,6.07507E-05,2.9782E-05,140203
Blue Period,8.65,2017,115490,23,906.4875012,532.588732,3.1772E-05,2.96997E-05,115490
BECK: Mongolian Chop Squad,8.69,2000,74669,24,642.6695696,503.2604385,-1.86932E-06,3.07261E-06,74669
Your Lie in April,8.59,2011,77384,25,796.8164372,509.7743891,-3.64875E-05,-7.46612E-05,77384
Girls' Last Tour,8.7,2014,61681,26,832.8028236,486.863653,-2.41449E-05,-4.58304E-05,61681
21st Century Boys,8.44,2006,83729,27,727.9541146,619.9761244,-5.50758E-05,-1.49957E-05,83729
That Time I Got Reincarnated as a Slime,8.39,2015,122801,28,868.5950795,633.7703778,-8.81383E-05,-7.30778E-05,122801
Golden Kamuy,8.64,2014,85781,29,867.3524222,509.4462621,-3.86013E-05,2.24991E-05,85781
Frieren: Beyond Journey's End,8.61,2020,86152,30,951.8723112,529.4282534,-1.65182E-05,-6.03214E-05,86152
Parasyte,8.38,1989,98831,31,459.6965826,647.2851798,1.00689E-06,-1.68399E-06,98831
March Comes in Like a Lion,8.88,2007,63741,32,742.275744,419.8150088,1.09921E-06,2.36983E-06,63741
Mushishi,8.72,1999,79069,33,605.1471395,484.6586125,-2.07029E-06,-1.74881E-05,79069
Yokohama Kaidashi Kikou,8.68,1994,70411,34,542.2641509,505.4080268,-4.72E-18,-3.15E-18,70411
Kaze no Tani no Nausicaa,8.82,1982,55212,35,356.6037736,440.6521739,-6.30E-18,-3.15E-18,55212
Magi: The Labyrinth of Magic,8.27,2009,144423,36,756.1535316,690.6290237,1.94925E-05,-5.23145E-05,144423
Cardcaptor Sakura,8.38,1996,61405,37,572.5872284,647.1726823,-4.08911E-06,-3.83E-07,61405
Kimi ni Todoke: From Me to You,8.28,2005,114245,38,703.0968786,692.2210556,1.82685E-05,4.20669E-06,114245
Beastars,8.26,2016,105410,39,873.425153,697.1852475,2.35735E-05,-0.000302698,105410
To Your Eternity,8.34,2016,98669,40,904.67069,663.7756454,7.04135E-05,0.00010492,98669
Dr. Stone,8.2,2017,181191,41,922.3861214,710.9273571,-5.86098E-06,5.12312E-05,181191
The Promised Neverland,8.17,2016,298343,42,906.621609,769.8558857,-1.20797E-05,-3.28505E-05,298343
A Bride's Story,8.56,2008,68081,43,732.6846342,519.3316721,8.98306E-06,3.85245E-05,68081
Love Com Plus,8.33,2001,61151,44,665.938162,666.6985666,-3.00633E-06,7.20291E-06,61151
Case Closed,8.29,1994,57156,45,536.6235442,697.6379662,5.16885E-06,3.03867E-06,57156
Komi Can't Communicate,8.15,2016,244546,46,847.633132,744.6356873,3.61741E-05,2.7065E-05,244546
House of the Sun,8.23,2010,91070,47,797.7914206,726.73343,-4.809E-05,1.16704E-05,91070
Chihayafuru,8.56,2007,43049,48,712.8224301,551.655627,-4.45E-07,-3.31819E-05,43049
Yu Yu Hakusho,8.2,1990,66008,49,468.7327088,731.1261524,2.80919E-06,-9.20376E-06,66008
Ao Ashi,8.6,2015,25413,50,869.703616,546.5729969,-4.43588E-05,-9.53543E-05,25413
Sailor Moon,8.2,1991,52075,51,505.6254192,719.422547,1.33129E-06,-1.76529E-06,52075
Silver Spoon,8.33,2011,39693,52,785.0162809,658.7320449,-1.98854E-05,-1.17427E-05,39693
Sakamichi no Apollon,8.52,2007,28863,53,713.3369568,585.4208431,2.73364E-05,6.42194E-05,28863
Planetes,8.28,1999,51124,54,612.6168966,691.9468226,2.40855E-06,-1.67649E-06,51124
Zatch Bell!,8.35,2001,30411,55,632.3699618,654.2608402,1.51456E-06,-3.90704E-06,30411
Call of the Night,8.16,2019,77115,56,955.5849781,746.5603197,4.87734E-05,8.43007E-05,77115
The Fable,8.49,2014,37173,57,864.9621383,578.8437331,-1.31388E-05,6.01214E-05,37173
SKET Dance,8.37,2007,31507,58,752.866052,648.496683,4.79971E-05,5.87589E-05,31507
The world of Machida-kun,8.36,2013,27615,59,840.1860964,662.1372739,-4.70671E-05,0.000104187,27615
Hikaru no Go,8.12,1998,44640,60,603.9794247,764.4314381,-5.22E-20,-5.54E-08,44640
Teasing Master Takagi-san,8.09,2012,75218,61,823.4342567,790.3203836,-2.59324E-05,2.0843E-05,75218
Princess Jellyfish,8.25,2008,39596,62,758.962762,733.5427452,1.97618E-05,2.00388E-05,39596
Space Brothers,8.78,2007,33261,63,743.3962264,459.1538462,4.72E-18,9.45E-18,33261
Nodame Cantabile,8.41,2001,26413,64,652.3916623,629.4063464,-4.28E-08,-1.05028E-06,26413
Dead Dead Demons Dededede Destruction,8.23,2014,67236,65,830.1958891,696.695838,-4.84369E-05,0.000111929,67236
Kodocha: Sana's Stage,8.3,1994,21506,66,542.3979021,663.9780936,-4.19646E-06,-1.39197E-06,21506
Cross Game,8.48,2005,20344,67,693.4130782,608.9076082,6.76396E-06,3.2961E-05,20344
Rainbow: Nisha Rokubou no Shichinin,8.47,2002,32396,68,663.6719337,599.276161,9.56E-06,3.14088E-05,32396
The Quintessential Quintuplets,7.93,2017,161958,69,900.2538818,829.4540319,1.02399E-05,-1.2238E-05,161958
Red River,8.31,1995,22786,70,566.9219545,681.4562599,1.39858E-06,4.68505E-06,22786
Trigun Maximum,8.24,1997,26660,71,584.6297651,711.8102243,1.74998E-06,-2.84637E-06,26660
Tokyo Revengers,7.92,2017,217914,72,902.7682393,885.6976515,2.71701E-05,3.73507E-06,217914
Blank Canvas: My So-Called Artist's Journey,8.54,2011,25679,73,832.4013749,576.344496,-1.54095E-05,0.00010436,25679
Ace of the Diamond,8.22,2006,22120,74,729.0710353,721.0152227,-2.24811E-05,7.44169E-06,22120
Doraemon,8.44,1969,13837,75,155.4716981,616.4180602,-6.30E-18,-3.15E-18,13837
We Were There,7.99,2002,47855,76,667.4397288,835.3744579,3.81375E-05,7.83114E-06,47855
Skip and Loafer,8.55,2018,27948,77,946.8568342,566.6781651,7.41279E-06,2.46417E-05,27948
My Love Story!!,8.1,2011,32653,78,795.3545403,765.7328649,-2.42064E-05,-4.09123E-06,32653
Baby Steps,8.13,2007,24813,79,743.7512057,762.6182274,-6.28632E-06,-7.71482E-06,24813
Kekkaishi,7.99,2004,29305,80,700.685778,826.7549573,0.000161547,2.67591E-05,29305
Bleach,7.84,2001,368367,81,645.1255821,884.8832724,9.49E-07,-1.05229E-05,368367
Basara,8.4,1990,22417,82,492.0895059,627.9168065,-2.26391E-06,3.78631E-06,22417
InuYasha,7.86,1996,63442,83,566.6613785,880.1083434,1.18999E-05,-8.27429E-06,63442
"Sayonara, Zetsubou-Sensei",8.15,2005,29465,84,712.9741912,755.6241931,-9.50568E-06,6.2375E-06,29465
Black Jack,8.36,1973,21277,85,217.3584906,653.4214047,-9.45E-18,-2.36E-18,21277
Secret Unrequited Love,8.03,2005,21308,86,717.6763319,800.8123463,-5.88681E-05,-9.05404E-06,21308
Honey and Clover,8.28,2000,22584,87,646.1818045,695.2183534,4.48838E-06,7.98048E-06,22584
From Far Away,8.35,1991,15135,88,495.8490566,658.0468227,9.45E-18,9.45E-18,15135
Gambling Apocalypse Kaiji,8.41,1996,18382,89,573.8333173,613.1511987,-1.28685E-05,5.30E-07,18382
Kitchen Princess,7.91,2004,23453,90,708.736467,857.0427495,-4.85499E-05,9.81596E-06,23453
Boys Over Flowers,7.92,1992,24920,91,511.3207547,856.9397993,-1.26E-17,-3.15E-18,24920
Love Hina,7.8,1998,66528,92,595.6072528,911.2475956,-3.07867E-05,-2.47387E-05,66528
Air Gear,7.79,2002,81086,93,675.6430973,933.4131339,7.97037E-06,9.99595E-06,81086
Historie,8.2,2003,23216,94,676.3149455,720.4959218,-3.47989E-06,1.03061E-05,23216
Touch,8.34,1981,12537,95,341.1320755,662.6722408,-6.30E-18,-6.30E-18,12537
Astra Lost in Space,8.01,2016,18548,96,868.0055685,803.8838813,-9.23704E-06,-5.43065E-06,18548
Message to Adolf,8.18,1982,21723,97,356.6037736,736.6789298,-9.45E-18,-4.72E-18,21723
Tramps Like Us,7.97,2000,21354,98,634.28063,833.7762564,-4.99E-07,-8.75494E-06,21354
Forest of Piano,8.33,1998,14946,99,603.0513247,660.948794,-1.34084E-06,4.86E-07,14946
7 Seeds,8.21,2001,21767,100,646.485135,725.3421708,7.50E-07,-1.38589E-05,21767
My Love Mix-Up!,8.35,2019,14037,101,940.0384281,655.604946,-1.87674E-05,6.98094E-05,14037
Life,8,2002,17646,102,651.4229947,806.9936391,-3.19046E-05,-2.46325E-05,17646
Shugo Chara!,7.72,2005,37652,103,[phone],[phone],4.71358E-06,1.9439E-05,37652
Mobile Suit Gundam: The Origin,8.55,2001,14294,104,650.5660377,565.5384615,-1.26E-17,-9.45E-18,14294
After the Rain,7.77,2014,32433,105,845.5514513,921.9622132,-2.49156E-06,-2.25611E-06,32433
I Am a Hero,7.68,2009,98425,106,785.5727818,974.6666682,-1.21026E-05,-3.77686E-06,98425
Sand Chronicles,8.01,2003,14684,107,679.5110375,805.6797067,-5.92449E-05,-6.00051E-05,14684
Our Precious Conversations,7.87,2015,20515,108,858.8493048,878.9984711,7.07E-08,2.59853E-06,20515
Blue Giant,8.46,2013,16756,109,845.3236768,603.145855,-5.09534E-05,6.44824E-05,16756
"Love Me, Love Me Not",7.75,2015,29018,110,872.0263808,940.8735074,3.51786E-06,-1.38382E-06,29018
Iryuu: Team Medical Dragon,8.16,2002,11522,111,659.477936,750.3238137,7.33725E-06,-7.04897E-06,11522
Knights of Sidonia,7.73,2009,30849,112,785.7985804,935.7681737,-1.8326E-05,1.11109E-05,30849
Yowamushi Pedal,7.99,2008,14185,113,765.4490055,819.8806305,-1.15449E-06,6.69614E-06,14185
Saint Young Men,7.86,2006,26200,114,732.9804899,881.8263719,-2.38E-07,7.03771E-06,26200
Sunny,8.26,2010,18308,115,796.2400903,690.2624221,5.69339E-06,0.000129478,18308
Giant Killing,7.99,2007,12185,116,739.3387817,826.7366514,-2.341E-05,-4.31731E-06,12185
Cromartie High School,8.12,2000,13165,117,635.3966607,764.4314381,-9.36E-18,9.77E-08,13165
Black Bird,7.6,2006,49248,118,712.9694066,983.3618105,2.15566E-05,-1.62143E-05,49248
Fairy Tail,7.56,2006,265202,119,729.7944949,1030.69792,3.07724E-05,-8.20703E-06,265202
Dr. Slump,7.71,1980,15107,120,329.4089848,954.0735786,3.33E-16,1.21185E-06,15107
Origin,7.64,2016,29175,121,882.6415094,986.451505,-9.45E-18,-1.26E-17,29175
Prison School,7.5,2011,131650,122,784.3653471,1046.062406,3.78298E-06,2.04113E-06,131650
Ookiku Furikabutte,8.18,2003,9504,123,685.1287812,746.9969194,-6.33863E-06,-1.17651E-05,9504
The Seven Deadly Sins,7.49,2012,175913,124,830.6904682,1070.369906,-7.53335E-06,1.89698E-05,175913
"Kiss Him, Not Me",7.52,2013,49145,125,845.9081006,1027.070519,-1.23724E-05,3.74976E-05,49145
Zankoku na Kami ga Shihai suru,8.17,1992,9082,126,515.7329449,749.0472463,3.88127E-06,6.6966E-06,9082
A Condition Called Love,7.77,2017,16679,127,899.9602896,929.3900217,1.76833E-05,3.6426E-06,16679
Takemitsuzamurai,8.29,2006,13020,128,727.4201605,664.0849728,1.71496E-05,4.11859E-05,13020
Oh! My Goddess,7.59,1988,17256,129,449.4339623,1009.578595,-1.26E-17,-6.30E-18,17256
Those Obnoxious Aliens,7.8,1978,11713,130,294.7169811,912.4448161,-1.26E-17,-4.72E-18,11713
Ceres: Celestial Legend,7.57,1996,14071,131,573.2075472,1016.746586,-6.73E-07,1.79E-17,14071
Bambino!,7.89,2004,7154,132,692.9736014,879.4209187,-2.76343E-05,3.32411E-05,7154
Ushio and Tora,7.87,1990,8484,133,480.3773585,880.0668896,-1.26E-17,-6.30E-18,8484
Sugar Sugar Rune,7.61,2003,10869,134,680.3771517,997.8439926,-2.18409E-05,3.27512E-06,10869
SoreMachi: And Yet the Town Moves,8.17,2005,8576,135,702.7000245,728.9461446,-3.17773E-05,-1.81141E-05,8576
Yakitate!! Japan,7.55,2002,12512,136,664.1390019,1018.637527,-2.62609E-05,-3.76964E-06,12512
Altair: A Record of Battles,8.03,2007,13046,137,746.0782254,800.8271981,1.05575E-05,1.55949E-05,13046
The Kindaichi Case Files,8.11,1992,6366,138,510.4934155,772.9841665,3.20E-07,-9.66E-07,6366
Missions of Love,7.43,2009,59330,139,781.439666,1090.226451,4.97594E-06,-1.75561E-06,59330
Sgt. Frog,7.65,1999,7412,140,609.8389865,986.5791391,1.53657E-06,-3.16286E-06,7412
Zekkyou Gakkyuu,7.72,2008,10620,141,759.8239064,950.1206294,-4.07755E-05,8.53716E-06,10620
Perfect World,7.55,2014,19957,142,878.9685685,1028.852258,2.21112E-05,5.15969E-05,19957
Basilisk: The Kouga Ninja Scrolls,7.47,2003,16292,143,671.6523947,1065.534833,-8.046E-06,-4.79403E-05,16292
Major,8.16,1994,6149,144,540.615467,746.9155468,3.19E-07,-5.33E-07,6149
Shangri-La Frontier,7.76,2020,8623,145,944.5283019,930.9464883,-9.45E-18,-1.26E-17,8623
Animal Land,7.83,2009,5903,146,780.1775704,897.4826075,3.91832E-06,1.8496E-05,5903
Dream-Colored Pastry Chef,7.81,2008,6465,147,756.7376046,900.8858088,-3.64266E-05,1.03291E-05,6465
Helter Skelter: Fashion Unfriendly,7.45,1995,17392,148,557.7358491,1074.334448,-1.26E-17,-9.45E-18,17392
Thermae Romae,7.72,2008,7655,149,759.4079622,924.912388,-4.24219E-05,1.23871E-05,7655
Days,7.58,2013,8772,150,836.5875922,997.5804643,-3.26016E-06,-1.4783E-05,8772
Be Blues! Ao ni Nare,7.93,2011,4783,151,805.2830189,852.3143813,-9.45E-18,-9.45E-18,4783
Candy Candy,7.99,1975,4386,152,248.3018868,824.5618729,-1.26E-17,-1.57E-18,4386
Silver Fang: The Shooting Star Gin,8.12,1983,4176,153,372.0754717,764.4314381,-1.26E-17,-6.30E-18,4176
Kaze to Ki no Uta,8.1,1976,8162,154,263.7735849,773.6822742,-9.45E-18,-1.57E-18,8162
