id,Score,Start Date,Popularity,index,x,y,vy,vx,size
Descending Stories: Showa Genroku Rakugo Shinju,8.28,2010,8155,155,812.8544709,669.2109503,-2.73203E-05,0.000123653,8155
IS: Otoko demo Onna demo Nai Sei,7.84,2003,6482,156,689.4598497,903.2087597,-3.32276E-05,1.25179E-05,6482
A Drifting Life,7.97,2008,6211,157,757.4802242,844.1549147,1.56932E-05,9.47791E-06,6211
Shut Hell,7.68,2008,7736,158,737.2937284,961.4826297,-2.11063E-05,2.22834E-05,7736
Oooku: The Inner Chambers,8.06,2004,9787,159,695.3795788,784.3739892,-1.12069E-05,3.77782E-05,9787
Bokkou,7.7,1992,5543,160,512.9504112,955.5791208,-2.7067E-06,1.35694E-06,5543
Antique Bakery,7.65,1999,4494,161,630.9743439,976.311253,-1.78284E-06,3.66978E-06,4494
3x3 Eyes,7.5,1987,8564,162,436.2289671,1050.978751,-2.68E-07,6.82E-07,8564
Wild Life,7.71,2003,4442,163,684.6559791,964.7219123,2.08E-07,-2.19111E-06,4442
Medalist,8.44,2020,8051,164,944.5283019,616.4180602,9.45E-18,-6.30E-18,8051
Capeta,8.15,2003,4369,165,675.3533743,768.8900257,-1.22061E-06,-1.46005E-05,4369
Jin,7.82,2000,5676,166,623.051791,927.2085563,-2.00452E-06,-3.35382E-06,5676
Peach Girl,7.31,1997,14326,167,598.6725066,1137.965637,-4.59E-07,-3.07012E-06,14326
Kanojo wa Uso wo Aishisugiteru,7.56,2009,7422,168,781.0049502,1009.165678,-5.72717E-06,-4.68002E-06,7422
My Boy in Blue,7.39,2012,11388,169,818.594337,1109.108931,-1.15975E-05,2.72712E-06,11388
Q.E.D.: Shoumei Shuuryou,7.83,1997,4185,170,564.3470733,911.00583,1.46418E-05,-2.46977E-05,4185
Town of Evening Calm,7.36,2003,8306,171,682.9139398,1120.648571,8.27878E-06,1.22811E-05,8306
Joou no Hana,7.73,2007,6983,172,738.403171,937.1685789,-3.90304E-05,1.43986E-05,6983
Piece,7.7,2008,4497,173,752.050167,979.8789957,2.3571E-05,-5.85902E-06,4497
Maiko-san Chi no Makanai-san,7.9,2016,5286,174,873.2849691,856.9251903,1.98271E-06,1.1303E-05,5286
GS Mikami: Gokuraku Daisakusen!!,7.71,1991,3382,175,490.4831677,953.5624444,6.17E-07,-2.23266E-06,3382
Domu: A Child's Dream,7.29,1980,11114,176,319.6616122,1144.430762,4.19E-09,-5.56765E-06,11114
To Terra...,7.7,1976,4121,177,263.7735849,958.6989967,-1.26E-17,-3.15E-18,4121
Kaze Hikaru,7.83,1997,4928,178,597.8964604,879.81738,-3.71488E-05,-7.9578E-06,4928
Appleseed,7.34,1985,8951,179,403.1309246,1125.383649,1.80E-07,1.75E-07,8951
Dragon Head,7.2,1994,24240,180,543.8323659,1188.764416,-4.22E-07,7.11E-07,24240
Azumi,7.74,1994,4525,181,542.2641509,940.1973244,-9.45E-18,-3.15E-18,4525
Kinnikuman,7.71,1979,4032,182,304.3869403,954.0735786,-4.87E-16,-1.87559E-06,4032
Ao no Orchestra,7.5,2017,5817,183,903.6389172,1055.88386,1.19636E-05,3.53121E-05,5817
The Black Swindler,7.4,2003,7564,184,674.3481836,1097.543421,2.75996E-05,-5.10245E-05,7564
Don't Call It Mystery,8.18,2017,5852,185,887.3701691,729.1743132,2.77627E-05,4.28011E-05,5852
Golgo 13,7.85,1968,5715,186,140,889.3177258,-9.45E-18,-1.57E-18,5715
Yaiba,7.46,1988,3032,187,449.6230166,1069.976596,3.03E-07,2.02E-07,3032
King Golf,7.6,2008,2936,188,759.7899664,1000.512922,1.47013E-05,-1.24745E-05,2936
Saturn Apartments,7.49,2005,5318,189,714.5513314,1071.346617,2.22834E-05,-4.12642E-05,5318
Baby & Me,7.65,1991,2508,190,495.8490566,979.4385477,-7.72E-07,-1.27E-17,2508
The Strange Tale of Panorama Island,7.45,2008,3780,191,750.9858374,1090.665269,1.36529E-05,-4.4172E-06,3780
Moyasimon: Tales of Agriculture,7.51,2004,4814,192,695.9604818,1057.8022,3.70651E-06,-4.63485E-05,4814
Orb: On the Movements of the Earth,7.92,2020,4114,193,944.5283019,856.9397993,-1.26E-17,2.20E-17,4114
Disappearance Diary,7.52,2005,2838,194,687.7924916,1037.265572,-1.87647E-05,-2.62356E-05,2838
Yamikin Ushijima-kun,7.48,2004,8004,195,692.8231642,1081.35334,1.54059E-05,-5.43144E-05,8004
Cheeky Angel,7.34,1999,3930,196,619.8891178,1125.051844,-2.24854E-06,3.69458E-06,3930
Hozuki's Coolheadedness,7.64,2011,5329,197,812.5439536,995.6913803,1.1079E-05,-1.15665E-05,5329
Ironfist Chinmi,7.7,1984,1786,198,387.5471698,958.6989967,-1.26E-17,-6.30E-18,1786
Bara no Tame ni,7.54,1992,2383,199,511.3207547,1032.705686,-1.26E-17,-1.57E-18,2383
Kocchi Muite! Miiko,8.1,1995,1106,200,557.7358491,773.6822742,-9.45E-18,-1.26E-17,1106
Firefighter! Daigo of Fire Company M,8.18,1995,2510,201,559.81541,735.4355189,-4.02E-07,6.72E-07,2510
Yawara!,7.42,1986,6032,202,416.6689705,1087.010196,-6.97E-07,-4.49E-07,6032
Ginga Tetsudou 999,8,1977,2714,203,279.245283,819.9364548,-1.26E-17,-4.72E-18,2714
Zipang,7.59,2000,3128,204,635.0943396,1009.578595,1.26E-17,-1.78E-93,3128
Shinya Shokudou,7.73,2006,2698,205,718.2337561,921.0143719,-9.74388E-06,6.27476E-06,2698
Project ARMS,7.36,1997,3266,206,588.8119069,1115.445961,9.77E-07,7.22E-07,3266
"Captivated, by You",7.45,2019,1936,207,928.2936008,1078.515859,3.93E-07,1.77704E-06,1936
What Did You Eat Yesterday?,7.49,2007,4233,208,737.2871837,1073.09361,3.48487E-05,-1.45954E-05,4233
Miyuki,7.28,1980,2545,209,332.8850754,1164.005987,2.62E-07,6.62337E-06,2545
Ryuurouden,7.68,1993,2191,210,527.2055253,972.3855724,2.95989E-06,1.05E-08,2191
Shanaou Yoshitsune,7.78,2000,1503,211,644.4395316,930.9386507,2.41E-07,-8.74856E-06,1503
The Poe Clan,7.74,1972,2682,212,201.8867925,940.1973244,-1.26E-17,-7.87E-19,2682
Hibiki: Shousetsuka ni Naru Houhou,7.48,2014,2999,213,868.8933492,1070.665469,1.23091E-05,1.77313E-05,2999
Chocolat no Mahou,7.41,2008,2229,214,[phone],[phone],2.15338E-05,1.30714E-05,2229
Mobile Police Patlabor,7.73,1988,2270,215,449.4339623,944.8227425,-9.45E-18,-3.15E-18,2270
Kochira Katsushikaku Kameari Kouenmae Hashutsujo,7.56,1976,2814,216,263.7735534,1030.193727,2.17855E-06,1.94E-10,2814
They Were 11,7.18,1975,3212,217,246.9715942,1198.425327,-2.57E-07,-4.30E-07,3212
How Many Light-Years to Babylon?,7.15,2017,2479,218,896.507956,1213.576896,1.55E-07,-5.19E-07,2479
It's Not Like That,7.25,2002,2341,219,661.5044823,1167.659024,1.1162E-06,-1.65564E-06,2341
Showa: A History of Japan,7.94,1988,2197,220,449.4339623,847.6889632,-9.45E-18,-4.72E-18,2197
What's Michael?,7.48,1984,1630,221,387.5471698,1060.458194,-1.89E-17,-4.72E-18,1630
Mushi to Uta,7.11,2006,3867,222,727.9245283,1231.598662,-2.52E-17,-9.45E-18,3867
The Full-Time Wife Escapist,7.49,2012,2639,223,817.8950298,1034.537845,-2.48278E-05,3.5311E-05,2639
Inazuma Eleven,7.08,2008,2860,224,758.8679245,1245.474916,-1.89E-17,-1.26E-17,2860
Yasha,7.53,1996,2357,225,573.2075472,1040.887452,1.1497E-06,-1.82E-17,2357
Heat,7.24,1998,4283,226,604.1509434,1171.468227,2.52E-17,1.26E-17,4283
Nobunaga Concerto,7.48,2009,2457,227,758.8772607,1070.589864,1.57693E-05,-2.8617E-05,2457
Tomorrow I Will Be Someone's Girlfriend,7.35,2019,2810,228,929.0566038,1120.588629,-1.26E-17,-1.26E-17,2810
Shoot!,7.96,1990,1024,229,480.3773585,838.4381271,-1.26E-17,-6.30E-18,1024
Wangan Midnight,7.5,1990,2637,230,480.3773585,1051.207358,-1.89E-17,-4.72E-18,2637
Guru Guru Pon-chan,7.07,1998,2182,231,604.8667986,1250.528359,1.38E-07,2.31E-07,2182
Umimachi Diary,7.73,2006,2958,232,738.526411,914.3664223,-3.95213E-05,1.80392E-06,2958
Dr. Kotou Shinryoujo,7.5,2000,1676,233,635.0943396,1051.207358,2.52E-17,-1.89E-17,1676
Mirumo de Pon!,7.21,2001,1651,234,650.5660377,1185.344482,1.26E-17,-9.45E-18,1651
A Sparkling Girl-Revolution,7.06,2004,2713,235,696.9811321,1254.725753,-1.89E-17,-6.30E-18,2713
Hyouge Mono,7.86,2005,2375,236,710.0015543,894.2658641,-1.45913E-05,1.79715E-05,2375
Suteki na Kareshi,7.33,2016,2717,237,882.6414729,1136.737159,2.22989E-06,2.23E-10,2717
Hidamari no Ki,7.98,1981,1278,238,341.1320755,829.187291,-1.26E-17,1.04E-95,1278
The Darwin Incident,7.52,2020,2281,239,944.5285509,1041.956176,9.58E-09,-6.90E-09,2281
Ouke no Monshou,7.16,1976,2254,240,265.2136711,1209.332628,2.78E-07,4.66E-07,2254
Kounodori: Dr. Stork,7.49,2012,2260,241,862.8545952,1050.375178,8.54394E-06,4.76212E-05,2260
Chibi Maruko-chan,7.73,1986,797,242,418.490566,944.8227425,-1.26E-17,-4.72E-18,797
Area 88,7.65,1979,1398,243,310.1886792,981.826087,-1.26E-17,-4.72E-18,1398
Oishinbo,7.32,1983,1923,244,372.0754717,1134.464883,-1.26E-17,-4.72E-18,1923
The Three-eyed One,7.79,1974,694,245,232.8301887,917.0702341,-1.26E-17,-2.36E-18,694
Pin to Kona,7.37,2009,1658,246,777.8425944,1119.512362,7.88344E-06,1.79076E-05,1658
Shitsuren Chocolatier,7.23,2008,1516,247,759.8019201,1176.6521,1.81E-07,3.02E-07,1516
Haikara-san ga Tooru,7.65,1975,1475,248,248.3018868,981.826087,-1.26E-17,-3.15E-18,1475
Kaguya-hime,7.29,1993,1738,249,526.7924528,1148.341137,-1.89E-17,-3.15E-18,1738
Koutarou Breakthrough!,7.51,1982,699,250,356.6037736,1046.58194,-1.89E-17,-6.30E-18,699
Gaku,7.53,2003,1511,251,667.5839244,1041.76983,-1.5039E-05,-2.19623E-05,1511
Be-Bop-Highschool,7.25,1983,1901,252,372.0754717,1166.842809,-1.89E-17,-4.72E-18,1901
Nina the Starry Bride,7.48,2019,1667,253,931.6403883,1058.423586,-4.27798E-06,-9.25558E-06,1667
F,7.38,1985,1108,254,402.2629167,1103.058645,-2.0463E-06,-7.21E-07,1108
Boyfriend,7.23,1985,1391,255,403.0188679,1176.093645,-1.26E-17,-6.30E-18,1391
Nyx no Lantern,7.5,2015,914,256,882.2851804,1055.306807,2.89971E-05,2.58187E-05,914
Kanon,7.15,1995,1057,257,559.4049198,1213.040892,2.62E-08,4.48E-07,1057
Naisho no Tsubomi,7.25,2004,923,258,699.5311403,1170.7462,2.92314E-06,5.18E-07,923
Yami no Purple Eye,6.98,1984,1400,259,387.5471698,1291.729097,-1.89E-17,-1.57E-18,1400
Sexy Voice and Robo,6.99,2000,1642,260,635.0943202,1280.58522,-2.10729E-06,1.25E-10,1642
Dear Boys Act 2,7.31,1997,670,261,576.4361235,1131.520705,-3.24261E-06,-1.03246E-06,670
Gin no Sankaku,7.33,1980,699,262,328.1262217,1123.558375,-3.35E-07,2.39094E-06,699
Ganbare Genki,7.57,1976,631,263,263.7736256,1010.12988,-2.81239E-06,-2.50E-10,631
Midori no Makibao,7.67,1994,381,264,546.7254884,972.6460994,-3.01E-07,9.60E-07,381
The World of Narue,6.85,1999,1895,265,619.6226415,1351.859532,-1.89E-17,-9.45E-18,1895
Ike! Ina-chuu Takkyuubu,7.23,1993,1026,266,523.7080612,1173.79327,-7.47E-07,-1.21968E-06,1026
Kiyoku Yawaku,7.2,2004,1095,267,696.9811321,1189.9699,-1.89E-17,-3.15E-18,1095
Kyuukyoku Choujin R,7.3,1985,1127,268,402.9957432,1147.738136,2.28402E-06,-4.70E-08,1127
Mr Ajikko,7.2,1986,757,269,417.159535,1189.571975,-1.29E-07,-4.30E-07,757
Kisshou Tennyo,7.15,1983,1071,270,372.0754717,1210.427084,-8.63E-07,9.07E-18,1071
Yuzuki-san Chi no Yonkyoudai.,7.5,2018,816,271,920.159009,1042.461747,-2.31766E-05,1.57201E-05,816
Hanada Shounen-shi,7.6,1993,581,272,526.7924528,1004.953177,-1.26E-17,-3.15E-18,581
Hoshi wo Tsugu Mono,7.27,2011,1002,273,805.2830189,1157.591973,-1.89E-17,-9.45E-18,1002
Honoo no Toukyuuji: Dodge Danpei,7.62,1991,274,274,495.8490566,998.9742053,1.05773E-06,1.41E-17,274
Seikimatsu Leader Den Takeshi!,7.31,1997,592,275,579.0523495,1150.121033,6.13478E-06,1.46941E-06,592
Saikyou! Toritsu Aoizaka Koukou Yakyuubu,7.26,2005,717,276,715.4881447,1160.246393,-1.12596E-06,6.06E-07,717
A Perfect Day for Love Letters,7.12,2001,701,277,650.5660377,1226.973244,-2.52E-17,-3.15E-18,701
Meitantei Yumemizu Kiyoshirou Jiken Note,7.52,2004,517,278,690.8447379,1017.535273,-2.18329E-05,-1.02E-08,517
Papa told me,7.41,1987,1207,279,437.1704957,1093.913036,4.67E-07,1.11755E-06,1207
Wata no Kuni Hoshi,7.49,1978,800,280,294.7169811,1055.832776,-2.52E-17,-4.72E-18,800
Hi Izuru Tokoro no Tenshi,7.51,1980,984,281,325.6603774,1046.58194,-1.26E-17,-6.30E-18,984
Those Snow White Notes,7.3,2009,2064,282,774.3396226,1143.715719,-1.57E-16,4.09E-17,2064
A Spirit of the Sun,7.25,2003,1089,283,681.3732528,1163.953908,-3.07389E-06,8.28E-07,1089
Shura no Mon,7.19,1987,687,284,435.3101745,1194.998289,1.30E-07,4.36E-07,687
Souten Kouro,7.16,1994,1256,285,539.8193233,1213.681767,1.72155E-06,-9.80E-07,1256
Asari-chan,7.22,1978,405,286,294.7169811,1180.719064,-1.89E-17,-3.15E-18,405
Dragon Zakura,7.01,2003,964,287,681.509434,1277.852843,-2.52E-17,-1.26E-17,964
Hajime-chan ga Ichiban!,7.22,1988,536,288,449.4339623,1180.719064,-2.52E-17,-4.72E-18,536
Robo Sapiens: Tales of Tomorrow,7.16,2018,640,289,915.5961543,1207.870289,-1.94E-07,6.50E-07,640
My Girlfriend's Child,7.48,2021,1300,290,960,1060.458194,-1.26E-17,-9.45E-18,1300
Sanju Mariko,7.34,2016,767,291,882.641555,1116.597608,-2.78553E-06,-2.79E-10,767
Angel Lip,7.03,1996,682,292,573.2075472,1268.602007,-1.89E-17,-9.45E-18,682
Itihasa,7.5,1986,701,293,414.2955478,1051.258915,7.47E-08,-1.45015E-06,701
Little Miss P,7.1,2017,644,294,898.1132075,1236.22408,-1.89E-17,-9.45E-18,644
Animal Yokochou,7.38,2000,301,295,635.0943396,1106.712375,-1.89E-17,-9.45E-18,301
Susanoou,7.04,1979,880,296,310.1886792,1263.976589,-1.89E-17,-1.57E-18,880
Ui x Kon,7.23,2019,701,297,929.0566038,1176.093645,-2.52E-17,-1.26E-17,701
Yo-kai Watch,6.64,2012,1450,298,818.793447,1451.790945,9.40E-07,-6.84E-07,1450
Aoi Honoo,7.25,2007,1737,299,742.4851969,1166.298087,-1.76E-07,-2.95E-07,1737
Tetsuya: Jansei to Yobareta Otoko,7.09,1997,730,300,587.8206635,1240.336135,-1.66E-07,-2.78E-07,730
Asahinagu,6.85,2011,2007,301,805.2830189,1351.859532,-2.52E-17,-6.30E-18,2007
Police in a Pod,7.05,2017,1628,302,898.1132075,1259.351171,-1.89E-17,-1.26E-17,1628
Sunny Sunny Ann!,7.21,2011,379,303,805.2830189,1185.344482,-2.52E-17,-9.45E-18,379
Kachou Shima Kousaku,7.12,1983,842,304,372.0754717,1229.738776,8.94E-07,-8.95E-18,842
Spiritual Princess,6.91,2007,1032,305,743.3962264,1321.696748,-7.79E-07,4.17E-17,1032
Croket!,6.98,2000,343,306,635.0943636,1299.77304,2.60045E-06,-1.54E-10,343
Yakumotatsu,7.12,1992,626,307,511.3207547,1226.973244,-1.89E-17,-4.72E-18,626
Land,7.04,2014,1269,308,851.6981132,1263.976589,-1.89E-17,-1.26E-17,1269
Kawa yori mo Nagaku Yuruyaka ni,6.76,1982,525,309,356.6037736,1393.488294,-1.89E-17,-4.72E-18,525
Goshiki no Fune,6.63,2013,621,310,838.0566631,1453.814628,-4.31E-08,5.45E-07,621
Kiiroi Hon: Jacques Thibault to Iu Na no Yuujin,6.48,2001,940,311,650.5660377,1523,-2.52E-17,-6.30E-18,940
12-sai.,6.67,2012,1258,312,821.1084407,1432.074016,-9.24E-07,2.07E-07,1258
The Times of Botchan,6.94,2005,609,313,712.4528302,1310.230769,-1.89E-17,-9.45E-18,609
Kaitou Joker,6.88,2007,473,314,743.3962264,1340.647949,8.61E-07,-4.33E-17,473
Barairo no Ashita,6.75,1996,484,315,573.2075472,1398.113712,-1.26E-17,-9.45E-18,484
-1,,,,-1,0,0,,,
-2,,,,-2,1100,0,,,
-3,,,,-3,0,1663,,,
-4,,,,-4,1100,1663,,,
